key,text,english,notes,alternative
exile,607 to 537 B.C.E. – 70 years (Jeremiah 25:11),607 to 537 B.C.E. – 70 years (Jeremiah 25:11),, 
exile2,Exile,Exile,, 
7times,Revelation 12:9,Revelation 12:9,, 
ww1,World War I – 1914–1918 C.E.,World War I – 1914–1918 C.E.,, 
ww2,World War II – 1939–1945 C.E.,World War II – 1939–1945 C.E.,, 
30_year_war,Thirty Years' War in Europe 1618-1648,Thirty Years' War in Europe 1618-1648,, 
joshua,110 years,110 years,, 
joshua2,Joshua,Joshua,, 
caleb,more than 85 years,more than 85 years,, 
caleb2,Caleb,Caleb,, 
nicaea1,First Council of Nicaea,First Council of Nicaea,, 
buddha,The Buddha – Siddhartha Gautama c.563-c.483 B.C.E,The Buddha – Siddhartha Gautama c.563-c.483 B.C.E,, 
buddha2,Buddha alternatively c. 480-400 B.C.E.,Buddha alternatively c. 480-400 B.C.E.,, 
mohammed,Mohammed c. 570-632 C.E.,Mohammed c. 570-632 C.E.,, 
confucius,Confucius c.551-c.479 B.C.E.,Confucius c.551-c.479 B.C.E.,, 
babel,Tower of Babel built,Tower of Babel built,, 
Haggai,Haggai,Haggai,, 
Zerubbabel,Zerubbabel (Luke 3:27),Zerubbabel (Luke 3:27),Luke 3:27, 
Babylon,"Daniel 2:32, 36-38; 7:4","Daniel 2:32, 36-38; 7:4",, 
Medopersia,"Daniel 2:32, 39; 7:5","Daniel 2:32, 39; 7:5",, 
Greece,"Daniel 2:32, 39; 7:6","Daniel 2:32, 39; 7:6",, 
Rome,"Daniel 2:33, 40; 7:7","Daniel 2:33, 40; 7:7",, 
Angloamerica,"Daniel 2:33, 41-43","Daniel 2:33, 41-43",, 
Babylon_c,Babylon,Babylon,, 
Medopersia_c,Medo-Persia,Medo-Persia,, 
Greece_c,Greece,Greece,, 
Rome_c,Rome,Rome,, 
Angloamerica_c,Anglo-America,Anglo-America,, 
infliction1,400 year infliction,400 year infliction,Acts 7:6, 
infliction2,Acts 7:6,Acts 7:6,, 
Jacob2,Jacob/,Jacob/,, 
Israel,Israel,Israel,, 
Sarah,Sarah,Sarah,, 
Hagar,Hagar,Hagar,Genesis 21:14, 
Haran,Haran,Haran,Genesis 11:26, 
Reumah,Reumah,Reumah,Concubine – 4 sons 22:24, 
Milcah,Milcah,Milcah,8 sons (Bethuel and 7 more), 
Lot,Lot,Lot,Genesis 11:27, 
Lots_wife,Lot’s wife,Lot’s wife,, 
Lots_daughters,Daughters of Lot,Daughters of Lot,, 
Moab,Moab (older daughter),Moab (older daughter),Genesis 19:37, 
Ammon,Ben-ammi (Ammon),Ben-ammi (Ammon),Genesis 19:38, 
Bethuel,Be·thuel,Bethuel,Genesis 22:23, 
Rebekah,Rebekah,Rebekah,, 
Laban,Laban,Laban,Genesis 24:29,Be·thuʹel
Leah,Leah,Leah,Genesis 35:23,Re·bekʹah
Rachel,Rachel,Rachel,Genesis 35:24,Laʹban
Bilhah,Bilhah,Bilhah,Genesis 35:25,Leʹah
Zilpah,Zilpah,Zilpah,Genesis 35:26, 
Reuben,Reuben,Reuben,,Bilʹhah
Simeon,Sime·on,Simeon,,Zilʹpah
Levi,Levi,Levi,Genesis 35:23,Reuʹben
Judah,Judah,Judah,,Simʹe·on
Issachar,Issa·char,Issachar,,Leʹvi
Zebulun,Zebu·lun,Zebulun,,Judah
Dinah,Dinah,Dinah,Genesis 34,Isʹsa·char
Esau,Esau/,Esau/,,Zebʹu·lun
Edom,Edom,Edom,Genesis 36:1,Diʹnah
Ishmael,Ishma·el,Ishmael,Genesis 16:16,Eʹsau
Manasseh2,(Manasseh,(Manasseh,Genesis 41:50-52,Eʹdom
Ephraim,and Ephraim),and Ephraim),,Ishʹma·el
Benjamin,Benjamin,Benjamin,, 
Dan,Dan,Dan,Genesis 35:23, 
Naphtali,Naphta·li,Naphtali,, 
Gad,Gad,Gad,, 
Asher,Asher,Asher,,Naphʹta·li
Milcah1,"Uz, Buz, Kemuel,","Uz, Buz, Kemuel,",Genesis 22:21, 
Milcah2,"Chesed, Hazo,","Chesed, Hazo,",,Ashʹer
Milcah3,"Pildash, Jidlaph","Pildash, Jidlaph",,Genesis 22:21
Tebah,Tebah,Tebah,Genesis 22:24, 
Gaham,Gaham,Gaham,, 
Tahash,Tahash,Tahash,,Genesis 22:23
Maacah,Maacah,Maacah,, 
Mahalath,Mahalath/,Mahalath/,"Genesis 28:8, 9", 
Basemath,Base·math,Basemath,"Genesis36:3, 4", 
Reuel,Reuel,Reuel,"36:13, 17", 
Nahath,Nahath,Nahath,,Basʹe·math
Zerah,Zerah,Zerah,,Reuʹel
Schammah,Schammah,Schammah,,Naʹhath
Mizzah,Mizzah,Mizzah,,Zeʹrah
Adah,Adah,Adah,"36:11, 12, 15, 16",Shamʹmah
Eliphaz,Eliphaz,Eliphaz,,Mizʹzah
Teman,Teman,Teman,,Aʹdah
Omar,Omar,Omar,,Elʹi·phaz
Zepho,Zepho,Zepho,,Teʹman
Kenaz,Kenaz,Kenaz,,Oʹmar
Korah,Korah,Korah,,Zeʹpho
Gatam,Gatam,Gatam,,Keʹnaz
Amalek,Amalek,Amalek,,Korʹah
Oholibamah,O·hol·i·bamah,Oholibamah,"36:14, 18",Gaʹtam
Jeush,Jeush,Jeush,,Amʹa·lek
Jalam,Jalam,Jalam,,O·hol·i·baʹmah
Nebaioth,Nebaioth,Nebaioth,Genesis 25:13,Jeʹush
Kedar,Kedar,Kedar,,Jaʹlam
Adbeel,Adbeel,Adbeel,,Ne·baʹioth
Mibsam,Mibsam,Mibsam,,Keʹdar
Mishma,Mishma,Mishma,,Adʹbe·el
Dumah,Dumah,Dumah,,Mibʹsam
Massa,Massa,Massa,,Mishʹma
Hadad,Hadad,Hadad,,Duʹmah
Tema,Tema,Tema,,Masʹsa
Jetur,Jetur,Jetur,,Haʹdad
Naphish,Naphish,Naphish,,Teʹma
Kedemah,Kedemah,Kedemah,,Jeʹtur
Babylon2,,,no text left and right – empty!,Naʹphish
terahfam,Members of Terah’s family,Members of Terah’s family,,Kedʹe·mah
rosetta,Rosetta stone 196 B.C.E.,Rosetta stone 196 B.C.E.,,empty!!
Herodotus,"Herodotus c. 484–425 BC, writes The Histories","Herodotus c. 484 – c. 425 BC, writes The Histories",Father of History,
Aristotle,Aristotle 384 – 322 BC,Aristotle 384 – 322 BC,"The First Teacher, The Philosopher",
Ptolemy,Ptolemy c 100 – c. 170 C.E.,Ptolemy c 100 – c. 170 C.E.,,
Pythagoras,Pythagoras c. 570 – c. 495 BC,Pythagoras c. 570 – c. 495 BC,,
Plato,Plato c. 427 – c. 348 BC,Plato c. 427 – c. 348 BC,,
Socrates,Socrates c. 470 – c. 399 BC,Socrates c. 470 – c. 399 BC,,
Josephus,Josephus c. 37 – c. 100 C.E.,Josephus c. 37 – c. 100 C.E.,,
Cicero,Cicero 106–43 BC,Cicero 106–43 BC,,
lachish_letters,Lachish letters c. 590 B.C.E.,Lachish letters c. 590 B.C.E.,,
lachish_reliefs,Lachish reliefs c. 681 B.C.E.,Lachish reliefs c. 681 B.C.E.,,
mesha_stele,Mesha Stele (Moabite stone) c. 840 B.C.E.,Mesha Stele (Moabite stone) c. 840 B.C.E.,,
gilgamesh,Gilgamesh and Aga 𒇽𒆥𒄄𒀀𒀝𒂵,Gilgamesh and Aga 𒇽𒆥𒄄𒀀𒀝𒂵,,
epic_gilgamesh,Epic of Gilgamesh (Sîn-lēqi-unninni),Epic of Gilgamesh (Sîn-lēqi-unninni),,
oxyrhynchus,Oxyrhynchus Papyri,Oxyrhynchus Papyri,,
p52,Papyrus P52,Papyrus P52,,
daniel2_shift,-10,-10,Start 4.2,
daniel2_1,King Nebuchadnezzar,King Nebuchadnezzar,607 BCE,
daniel2_2,destroys Jerusalem,destroys Jerusalem,,
daniel2_3,Conquers Babylon,Conquers Babylon,539 BCE,
daniel2_4,Cyrus decrees return,Cyrus decrees return,537 BCE,
daniel2_5,of Jews to Jerusalem,of Jews to Jerusalem,,
daniel2_6,Alexander the Great,Alexander the Great,331 BCE,
daniel2_7,conquers Persia,conquers Persia,,
daniel2_8,Rules over Israel,Rules over Israel,63 BCE,
daniel2_9,Destroys Jerusalem,Destroys Jerusalem,70 CE,
daniel2_10,"During World War I,","During World War I,",1914-1918 CE,
daniel2_11,Anglo-American World Power,Anglo-American World Power,,
daniel2_12,comes into being,comes into being,End 4.2,
qing-dynasty,1636-1912,1636-1912,,
qing-dynasty_c,Qing dynasty,Qing dynasty,1636-1912,
ming-dynasty,1368-1644,1368-1644,,
ming-dynasty_c,Ming dynasty in imperial China,Ming dynasty in imperial China,1368-1644,
yuan-dynasty,1271-1368,1271-1368,,
southern-song,1127-1279,1127-1279,,
northern-song,960-1127,960-1127,,
western-xia,1038-1227,1038-1227,,
yuan-dynasty_c,Yuan,Yuan,1271-1368,
southern-song_c,Southern Song,Southern Song,1127-1279,
northern-song_c,Northern Song,Northern Song,960-1127,
western-xia_c,Western Xia,Western Xia,1038-1227,
Copernicus,Nicolaus Copernicus,Nicolaus Copernicus,,
Galileo,Galileo Galilei,Galileo Galilei,,
Newton,Isaac Newton,Isaac Newton,,
gregorian,Gregorian calendar 1582,Gregorian calendar 1582,,
shang-dynasty,c. 1600-1046 BC,c. 1600-1046 BC,,
western-zhou,c. 1046-771 BC,c. 1046-771 BC,,
eastern-zhou,770-256 BC,770-256 BC,,
qin-dynasty,Qin 221-207 BC,Qin 221-207 BC,,
western-han,207 BC – 9 CE,207 BC – 9 CE,,
eastern-han,25-220 CE,25-220 CE,,
tang-dynasty2,"618-690, 705-907","618-690, 705-907",,
wu-zhou,690-705 Wu Zhou,690-705 Wu Zhou,,
shang-dynasty_c,Shang dynasty,Shang dynasty,c. 1600-1046 BC,
western-zhou_c,Western Zhou,Western Zhou,c. 1046-771 BC,
eastern-zhou_c,Eastern Zhou,Eastern Zhou,770-256 BC,
western-han_c,Western Han,Western Han,207 BC – 9 CE,
eastern-han_c,Eastern Han,Eastern Han,25-220 CE,
537BCE,537 B.C.E.,537 B.C.E.,>>year 537 before time<<,
331BCE,331 B.C.E.,331 B.C.E.,so they need a word,
63BCE,63 B.C.E.,63 B.C.E.,prior to the year,
70CE,70 C.E.,70 C.E.,and something,
1914CE,1914-1918 C.E.,1914-1918 C.E.,after the year,
khmer_empire,804 – 1431 C.E.,804 – 1431 C.E.,,
maya_postclassic_c,Maya civilization – Postclassic period,Maya civilization – Postclassic period,,
inca_empire,1438 – 1533 C.E.,1438 – 1533 C.E.,,
inca_empire_c,Inca empire,Inca empire,,
gupta_empire,319 – 550 C.E.,319 – 550 C.E.,,
gupta_empire_c,Gupta Empire,Gupta Empire,,
Teotihuacan,"Largest city in the Americas, pyramids build c. 200 C.E.","Largest city in the Americas, pyramids build c. 200 C.E.",,
Teotihuacan_c,Teotihuacan,Teotihuacan,,
Umayyad,661 – 750 C.E.,661 – 750 C.E.,,
Umayyad_c,Umayyad,Umayyad,,
Abbasid,750 – 1258 C.E.,750 – 1258 C.E.,,
Abbasid_c,Abbasid Caliphate,Abbasid Caliphate,,
Mamluk,1250 – 1517 C.E.,1250 – 1517 C.E.,,
Mamluk_c,Mamluk Sultanate,Mamluk Sultanate,,
ur3,Ur III Dynasty 𒋀𒀕𒆠,Ur III Dynasty 𒋀𒀕𒆠,,
hammurabi,Hammurabi 𒄩𒄠𒈬𒊏𒁉,Hammurabi 𒄩𒄠𒈬𒊏𒁉,,
Al-Khwarizmi,al-Khwarizmi writes Al-Jabr (Algebra),al-Khwarizmi writes Al-Jabr (Algebra),,
al-azhar,Al-Azhar University is established in Cairo,Al-Azhar University is established in Cairo,,
Ibn-Sina,Ibn Sina or Avicenna,Ibn Sina or Avicenna,,
Al-Ghazali,Al-Ghazali,Al-Ghazali,2024-07-30,
Keturah,Ke·turah,Keturah,Genesis 25:1-4,Ke·tuʹrah
Zimran,Zimran,Zimran,,Zimʹran
Jokshan,Jokshan,Jokshan,,Jokʹshan
Medan,Medan,Medan,,Meʹdan
Midian,Midi·an,Midian,,Midʹi·an
Ishbak,Ishbak,Ishbak,,Ishʹbak
Shuah,Shuah,Shuah,,Shuʹah
Timna,Timna,Timna,"1 Chr 1:36, Ge 36:10-12",Timʹna
Midianites,"1) Midi·an·ites: Numbers 31:2, 3","1) Midianites: Numbers 31:2, 3",,Midʹi·an·ites
Moabites,"2) Moab·ites: Deuteronomy 23:3, 4","2) Moabites: Deuteronomy 23:3, 4",,Moʹab·ites
Ammonites,3) Ammon·ites: Joshua 12:2,3) Ammonites: Joshua 12:2,,Amʹmon·ites
Edomites,4) Edom·ites: Numbers 20:14-17,4) Edomites: Numbers 20:14-17,,Eʹdom·ites
Temanites,5) Teman·ites: Job 42:7,5) Temanites: Job 42:7,,Teʹman·ites
Amalekites,6) A·malek·ites: 1 Samuel 15:2,6) Amalekites: 1 Samuel 15:2,2024-09-29,A·malʹek·ites
life-expectancy,Life expectancy 75 years,Life expectancy 75 years,,
life-expectancy2,(Psalm 90:10),(Psalm 90:10),2024-11-29,
430years,1943 – 1513 B.C.E.,1943 – 1513 B.C.E.,,
430years_c,"430 years: Exodus 12:41, Galatians 3:17","430 years: Exodus 12:41, Galatians 3:17",2024-12-24,captivity in Egypt
edo,1603 – 1868,1603 – 1868,,
edo_c,Edo period (Tokugawa shogunate),Edo period (Tokugawa shogunate),Edo period in Japan,
meiji,1868 – 1912,1868 – 1912,,
meiji_c,Meiji,Meiji,2025-09-20,
Ham,Ham,Ham,Gen 10:1,
Canaan,Canaan,Canaan,Gen 10:6,
Sidon,Sidon,Sidon,Gen 10:15,
Heth,Heth,Heth,Gen 10:15,
Jebusite,Jebu·site,Jebusite,Gen 10:16,
Amorite,Amor·ite,Amorite,Gen 10:16,
Girgashite,Girga·shite,Girgashite,Gen 10:16,
Hivite,Hivite,Hivite,Gen 10:17,
Arkite,Arkite,Arkite,Gen 10:17,
Sinite,Sinite,Sinite,Gen 10:17,
Arvadite,Arvad·ite,Arvadite,Gen 10:18,
Zemarite,Zema·rite,Zemarite,Gen 10:18,
Hamathite,Hamath·ite,Hamathite,Gen 10:18,
Cush,Cush,Cush,Gen 10:6,
Nimrod,Nimʹrod,Nimrod,Gen 10:8,
Mizraim,Mizraim,Mizraim,Gen 10:14,
Casluh,Casluh,Casluh,1 Chronicles 1:12 (Philistines),
Japheth,Japheth,Japheth,Gen 10:3,
Asshur,Asshur,Asshur,Gen 10:22,
Lud,Lud,Lud,Gen 10:22,
Aram,Aram,Aram,Gen 10:22,
Elam,Elam,Elam,Gen 10:22,
Joktan,Joktan,Joktan,Gen 10:26,
Almodad,Al·modad,Almodad,Gen 10:26,
Sheleph,Sheleph,Sheleph,Gen 10:26,
Hazarmareth,Ha·zar·maveth,Hazarmareth,Gen 10:26,
Jerah,Jerah,Jerah,Gen 10:26,
Hadoram,Ha·doram,Hadoram,Gen 10:27,
Uzal,Uzal,Uzal,Gen 10:27,
Diklah_Obal,"Diklah, Obal","Diklah, Obal",Gen 10:27,
Abimael,A·bima·el,Abimael,Gen 10:28,
Sheba_Ophir,"Sheba, Ophir","Sheba, Ophir","Gen 10:28, 29",
Havilah,Havi·lah,Havilah,Gen 10:29,
Jobab,Jobab,Jobab,Gen 10:29,
Korah_Gatam,"Korah, Gatam","Korah, Gatam",303 and 304,
Adbeel_Mibsam,"Adbeel, Mibsam","Adbeel, Mibsam",311 and 312,
Dumah_Massa,"Dumah, Massa","Dumah, Massa",314 and 315,
Ham_fn,1) Egyptians: Psalms 105:23,1) Egyptians: Psalms 105:23,2025-09-22,
Canaan_fn,2) Canaanites: Joshua 13:3,2) Canaanites: Joshua 13:3,2025-09-22,
Aram_fn,3) Arameans: Hosea 12:12,3) Arameans: Hosea 12:12,2025-09-22,
Elam_fn,4) Elamites: Ezra 4:9,4) Elamites: Ezra 4:9,2025-09-22,
Asshur_fn,5) Assyrians: Ezekiel 27:23,5) Assyrians: Ezekiel 27:23,2025-09-22,
Casluh_fn,6) Philistines: 1 Chronicles 1:12,6) Philistines: 1 Chronicles 1:12,2025-09-22,
Cush_fn,7) Ethiopian [Cushite]: 2 Kings 19:9,7) Ethiopian [Cushite]: 2 Kings 19:9,2025-09-22,
Edom_fn,8) Edomites: Numbers 20:14-17,8) Edomites: Numbers 20:14-17,same as 459,
Moab_fn,"9) Moabites: Deuteronomy 23:3, 4","9) Moabites: Deuteronomy 23:3, 4",same as 457,
Ammon_fn,10) Ammonites: Joshua 12:2,10) Ammonites: Joshua 12:2,same as 458,
Midian_fn,"11) Midianites: Numbers 31:2, 3","11) Midianites: Numbers 31:2, 3",same as 456,
Amalek_fn,12) Amalekites: 1 Samuel 15:2,12) Amalekites: 1 Samuel 15:2,same as 461,
Teman_fn,13) Temanites: Job 42:7,13) Temanites: Job 42:7,same as 460,
Sidon_fn,14) Sidonians: Zechariah 9:2,14) Sidonians: Zechariah 9:2,2025-09-22,
Heth_fn,15) Hittites: Genesis 15:20,15) Hittites: Genesis 15:20,2025-09-22,
Jebusite_fn,16) Jebusites: Joshua 15:63,16) Jebusites: Joshua 15:63,2025-09-22,
Judith,Judith?,Judith?,"Genesis 26:34, 35",
Lud_fn,17) Lydians: 1 Chronicles 1:17,17) Lydians: 1 Chronicles 1:17,,
Ishmael_fn,18) Ishmaelites: Genesis 37:27,18) Ishmaelites: Genesis 37:27,2025-09-22,
Amorite_fn,19) Amʹor·ites: Judges 6:10,19) Amorites: Judges 6:10,2025-09-22,
francia_c,Kingdom of the Franks,Kingdom of the Franks,,
lombard,568 – 774 C.E.,568 – 774 C.E.,,
lombard_c,Lombard Kingdom,Lombard Kingdom,2025-10-13,
100_years_war,Hundred Years’ War 1337 – 1453,Hundred Years’ War 1337 – 1453,1337–1453,
black_death,Black death 1346-1353,Black death 1346-1353,1346-1353,
sui_dynasty,581-618 Sui dynasty,581-618 Sui dynasty,2025-11-09,
sui_dynasty_c,Sui,Sui,2025-11-09,
